"";"Rank";"ID";"Symbol";"mean expression";"SD";"max delta e";"min delta e";"correlation";"->t.score";"->p.value";"Metagene";"Chromosome";"Description"
"ENSDARG00000076856";1;"ENSDARG00000076856";"frem2a";8,38152298861454;1,43713151809309;3,1382445869555;-2,30605299649773;0,894055541206545;7,98342063287843;"2.8483354741482e-07      .";"13 x 40";"10 NA";"Fras1 related extracellular matrix protein 2a [Source:ZFIN;Acc:ZDB-GENE-081119-3]"
"ENSDARG00000044212";2;"ENSDARG00000044212";"";5,53117984418753;1,9008131954083;2,96624842774173;-2,60457889354395;0,748015127114622;4,5082764945875;"0.000178686301187447      .";"14 x 40";"19 NA";"zmp:0000001081 [Source:ZFIN;Acc:ZDB-GENE-140106-41]"
"ENSDARG00000009401";3;"ENSDARG00000009401";"vcanb";9,73856278180617;1,28760763242146;2,85157235978465;-1,8645934452323;0,881068422336197;7,45107167692758;"6.88573735363462e-07      .";"15 x 40";"10 NA";"versican b [Source:ZFIN;Acc:ZDB-GENE-030131-2185]"
"ENSDARG00000052061";4;"ENSDARG00000052061";"col4a6";10,1556230018516;1,14493973869314;2,7932113294376;-1,6588509823779;0,835668182793516;6,08605593328305;"7.87486536801829e-06      .";"16 x 40";"7 NA";"collagen, type IV, alpha 6 [Source:ZFIN;Acc:ZDB-GENE-101001-2]"
"ENSDARG00000071095";5;"ENSDARG00000071095";"abi3bpb";8,68210383692321;1,17267358782164;2,78146037755704;-1,46429893347602;0,62272377593206;3,18348949299414;"0.00288729220385031      .";"15 x 40";"22 NA";"ABI family, member 3 (NESH) binding protein b [Source:ZFIN;Acc:ZDB-GENE-030131-6041]"
"ENSDARG00000076309";6;"ENSDARG00000076309";"mxra5b";8,20628743298552;1,50042038389979;2,71739803787518;-3,99912407819539;0,787941573554168;5,11858097497626;"5.15567346901502e-05      .";"15 x 40";"9 NA";"matrix-remodelling associated 5b [Source:ZFIN;Acc:ZDB-GENE-081104-119]"
"ENSDARG00000052063";7;"ENSDARG00000052063";"col4a5";10,793047577171;1,13966228406604;2,65520081187569;-1,66703752708762;0,859732565203777;6,73317176212808;"2.40320271061023e-06      .";"16 x 40";"7 NA";"collagen, type IV, alpha 5 (Alport syndrome) [Source:ZFIN;Acc:ZDB-GENE-030131-2281]"
"ENSDARG00000004658";8;"ENSDARG00000004658";"zgc:101810";5,7275899111428;1,55898232426019;2,61530496396376;-2,43088438319019;0,693764495235686;3,85316652386678;"0.000702953633245351      .";"17 x 40";"7 NA";"zgc:101810 [Source:ZFIN;Acc:ZDB-GENE-041121-7]"
"ENSDARG00000074815";9;"ENSDARG00000074815";"mxra5a";7,81350522741945;1,05427867986567;2,47532086227792;-1,38737794325274;0,846328042578142;6,35545982819565;"4.77119414821203e-06      .";"15 x 40";"1 NA";"matrix-remodelling associated 5a [Source:ZFIN;Acc:ZDB-GENE-090312-22]"
"ENSDARG00000068275";10;"ENSDARG00000068275";"ptx3a";7,60155183710595;1,22476920697997;2,46799572684943;-2,6455437071747;0,858781150439002;6,70474137567495;"2.52879232509606e-06      .";"15 x 40";"18 NA";"pentraxin 3, long a [Source:ZFIN;Acc:ZDB-GENE-030131-8720]"
"ENSDARG00000060597";11;"ENSDARG00000060597";"zgc:158659";7,72733352324878;1,04436406860407;2,4362959896627;-1,51584166785915;0,77579949279726;4,91806453739504;"7.72210611624802e-05      .";"13 x 39";"23 NA";"zgc:158659 [Source:ZFIN;Acc:ZDB-GENE-070112-492]"
"ENSDARG00000007407";12;"ENSDARG00000007407";"barx1";6,71213428959816;1,37584804232009;2,40423384031972;-2,56741832632176;0,750685880881478;4,54507116132183;"0.000165609926609189      .";"15 x 40";"11 NA";"BARX homeobox 1 [Source:ZFIN;Acc:ZDB-GENE-050522-28]"
"ENSDARG00000010408";13;"ENSDARG00000010408";"igsf9b";9,44295912676585;1,06421236748302;2,37285474234202;-1,88332335208329;0,835886892456211;6,09134098393067;"7.7970928911153e-06      .";"13 x 40";"8 NA";"immunoglobulin superfamily, member 9b [Source:ZFIN;Acc:ZDB-GENE-060810-28]"
"ENSDARG00000019601";14;"ENSDARG00000019601";"col12a1b";11,8903580114208;1,27247109158905;2,36980742751829;-1,66196252190199;0,971416238087418;16,3687868154561;"1.02426955805868e-11      .";"13 x 40";"20 NA";"collagen, type XII, alpha 1b [Source:ZFIN;Acc:ZDB-GENE-120215-116]"
"ENSDARG00000054137";15;"ENSDARG00000054137";"adgrg6";7,54865834378242;1,28669528267432;2,35802538331362;-2,98246422076562;0,728582283113195;4,25475416848428;"0.000302578104198759      .";"15 x 40";"20 NA";"adhesion G protein-coupled receptor G6 [Source:ZFIN;Acc:ZDB-GENE-041014-357]"
"ENSDARG00000039133";16;"ENSDARG00000039133";"lamb4";5,91494265553095;1,20564042821467;2,31997678995812;-2,23314276137085;0,54716072173264;2,61477994084262;"0.00938422760538193      .";"17 x 40";"25 NA";"laminin, beta 4 [Source:ZFIN;Acc:ZDB-GENE-021226-2]"
"ENSDARG00000039949";17;"ENSDARG00000039949";"fibina";7,8165211888355;0,971429732185615;2,3062970461317;-1,82566628892474;0,769008847504298;4,81203361396159;"9.57851603401449e-05      .";"15 x 40";"25 NA";"fin bud initiation factor a [Source:ZFIN;Acc:ZDB-GENE-111031-2]"
"ENSDARG00000041417";18;"ENSDARG00000041417";"atp6ap1a";6,81764680439263;0,959686946533688;2,28825197358446;-1,27831288266514;0,868516018842334;7,00895043551938;"1.4746274257238e-06      .";"13 x 39";"23 NA";"ATPase, H+ transporting, lysosomal accessory protein 1a [Source:ZFIN;Acc:ZDB-GENE-090312-136]"
"ENSDARG00000078322";19;"ENSDARG00000078322";"col12a1a";12,37068896233;1,14353137809351;2,25563658962935;-1,33367215801957;0,900703801648313;8,29312964579627;"1.73301419215122e-07      .";"14 x 40";"17 NA";"collagen, type XII, alpha 1a [Source:ZFIN;Acc:ZDB-GENE-090728-1]"
"ENSDARG00000055493";20;"ENSDARG00000055493";"hic1";7,08488882874434;1,25353521738037;2,24703768183814;-2,91991461431622;0,826798023874756;5,87946397047054;"1.16418996825018e-05      .";"14 x 40";"15 NA";"hypermethylated in cancer 1 [Source:ZFIN;Acc:ZDB-GENE-040713-2]"
"ENSDARG00000017676";21;"ENSDARG00000017676";"mmp2";10,4223121485644;1,12026173396756;2,22916289152719;-1,61214534310431;0,861070933939585;6,77362109965908;"2.2356199249618e-06      .";"14 x 40";"7 NA";"matrix metallopeptidase 2 [Source:ZFIN;Acc:ZDB-GENE-030131-9123]"
"ENSDARG00000076299";22;"ENSDARG00000076299";"emilin3";6,94182691797611;1,29518554162115;2,20731730896841;-3,1863027923551;0,821248707589882;5,75738758387232;"1.47068134735973e-05      .";"15 x 40";"23 NA";"elastin microfibril interfacer 3 [Source:HGNC Symbol;Acc:HGNC:16123]"
"ENSDARG00000102626";23;"ENSDARG00000102626";"frem2b";9,53776523598061;0,80935189436997;2,16563181248184;-1,08857535587954;0,788447977040713;5,12727117516231;"5.06672285944809e-05      .";"17 x 40";"15 NA";"Fras1 related extracellular matrix protein 2b [Source:ZFIN;Acc:ZDB-GENE-081119-4]"
"ENSDARG00000104217";24;"ENSDARG00000104217";"";6,26252425582886;1,14030136305126;2,15947979777299;-2,47379373540905;0,770034232771242;4,82778137895835;"9.2761800916108e-05      .";"14 x 40";"14 NA";"glypican 2 [Source:ZFIN;Acc:ZDB-GENE-050302-31]"
"ENSDARG00000036809";25;"ENSDARG00000036809";"si:ch211-106j24.1";7,3402869910302;1,42412997918734;2,15248693486097;-4,08907854010453;0,788995772494183;5,13670271891267;"4.97197001252392e-05      .";"14 x 40";"7 NA";"si:ch211-106j24.1 [Source:ZFIN;Acc:ZDB-GENE-130530-595]"
"ENSDARG00000076120";26;"ENSDARG00000076120";"foxp4";11,0043081536564;1,12660627500559;2,03150680659748;-1,53215635333893;0,965587758780764;14,8507724619435;"4.43798331417611e-11      .";"13 x 40";"11 NA";"forkhead box P4 [Source:ZFIN;Acc:ZDB-GENE-101207-1]"
"ENSDARG00000029177";27;"ENSDARG00000029177";"lnx2a";6,59381923263639;1,08393959455519;2,02140990146043;-1,73602475301991;0,737070536402501;4,36255271411665;"0.000241714712158947      .";"14 x 40";"24 NA";"ligand of numb-protein X 2a [Source:ZFIN;Acc:ZDB-GENE-060228-2]"
"ENSDARG00000104393";28;"ENSDARG00000104393";"npr2";7,62111588224131;1,30284492438718;1,99929859042684;-3,95305996998257;0,699007101943434;3,90990187429883;"0.000623739611886442      .";"13 x 40";"5 NA";"natriuretic peptide receptor 2 [Source:ZFIN;Acc:ZDB-GENE-141030-2]"
"ENSDARG00000061885";29;"ENSDARG00000061885";"satb2";7,28850518199476;1,13376085170267;1,98605754742724;-2,53609117815916;0,775104633831254;4,9070229836942;"7.8968559027448e-05      .";"14 x 39";"9 NA";"SATB homeobox 2 [Source:ZFIN;Acc:ZDB-GENE-070912-212]"
"ENSDARG00000061682";30;"ENSDARG00000061682";"bicc1a";7,76928060890512;1,0205166651588;1,9675992549578;-1,66124379209252;0,853708905386582;6,55752704119052;"3.29788099784345e-06      .";"14 x 40";"17 NA";"BicC family RNA binding protein 1a [Source:ZFIN;Acc:ZDB-GENE-101223-3]"
"ENSDARG00000056530";31;"ENSDARG00000056530";"cpamd8";8,54787105208612;1,11325455991507;1,96406853873528;-1,85787783923138;0,890791101536559;7,84124589506896;"3.59265801108677e-07      .";"14 x 40";"22 NA";"C3 and PZP-like, alpha-2-macroglobulin domain containing 8 [Source:ZFIN;Acc:ZDB-GENE-050208-428]"
"ENSDARG00000036558";32;"ENSDARG00000036558";"col18a1a";11,248239168943;1,00495918210944;1,955315312125;-1,67972230589086;0,813706568697434;5,59945204090655;"1.9957124107739e-05      .";"17 x 40";"9 NA";"collagen type XVIII alpha 1 chain a [Source:ZFIN;Acc:ZDB-GENE-030516-3]"
"ENSDARG00000014670";33;"ENSDARG00000014670";"colgalt2";6,30928624316487;0,922572067784585;1,9482580314999;-1,27003527160707;0,855275411017982;6,60222956303186;"3.04144861673628e-06      .";"15 x 40";"8 NA";"collagen beta(1-O)galactosyltransferase 2 [Source:ZFIN;Acc:ZDB-GENE-070222-1]"
"ENSDARG00000018423";34;"ENSDARG00000018423";"sulf2a";7,7828098138822;1,15191715574067;1,947674549866;-1,6300243604243;0,8613371870216;6,7817325541369;"2.20350692781146e-06      .";"13 x 40";"11 NA";"sulfatase 2a [Source:ZFIN;Acc:ZDB-GENE-040426-759]"
